lat,lon,name,desc,
38.534766,-121.452227,"4616 PARKER AVE, 95820","4616 Parker Ave, Sacramento, CA 95820, USA",
38.534095,-121.453785,"4507 ROOSEVELT AVE, 95820","4507 Roosevelt Ave, Sacramento, CA 95820, USA",
38.527368,-121.461998,"5290 MENDOCINO BLVD, 95820","5290 Mendocino Blvd, Sacramento, CA 95820, USA",
38.526822,-121.461998,"5370 MENDOCINO BLVD, 95820","5370 Mendocino Blvd, Sacramento, CA 95820, USA",
38.5143327,-121.4646151,"6144 MARTIN LUTHER KING JR BLVD, 95824","6144 Martin Luther King Jr Blvd, Sacramento, CA 95824, USA",
38.4861005,-121.4514154,"7701 PALMA PKWY, 95823","7701 Palma Pkwy, Sacramento, CA 95823, USA",
38.4913079,-121.425754,"7320 SAHARA CT, 95828","7320 Sahara Ct, Sacramento, CA 95828, USA",
38.492462,-121.424079,"7252 DEL PRADO WAY, 95828","7252 Del Prado Way, Sacramento, CA 95828, USA",
38.4874511,-121.4162992,"7434 BRUNO WAY, 95828","7434 Bruno Way, Sacramento, CA 95828, USA",
38.484755,-121.419051,"7206 WALTER AVE, 95828","7206 Walter Ave, Sacramento, CA 95828, USA",
38.493325,-121.409259,"7969 SAMANTHA WAY, 95828","7969 Samantha Way, Sacramento, CA 95828, USA",
38.49114,-121.412339,"7422 DELLA CIR, 95828","7422 Della Cir, Sacramento, CA 95828, USA",
38.4909501,-121.4122842,"7418 DELLA CIR, 95828","7418 Della Cir, Sacramento, CA 95828, USA",
38.484887,-121.412704,"7708 MCMULLEN WAY, 95828","7708 McMullen Way, Sacramento, CA 95828, USA",
38.484853,-121.414687,"7612 MCMULLEN WAY, 95828","7612 McMullen Way, Sacramento, CA 95828, USA",
38.484563,-121.414876,"7529 CLEMENT CIR, 95828","7529 Clement Cir, Sacramento, CA 95828, USA",
38.464258,-121.389689,"8538 BIRCH HOLLOW WAY, 95828","8538 Birch Hollow Way, Sacramento, CA 95828, USA",
38.4921689,-121.384864,"7301 JENNA WAY, 95828","7301 Jenna Way, Sacramento, CA 95828, USA",
38.484043,-121.388143,"8548 ALEKSANDER CT, 95828","8548 Aleksander Ct, Sacramento, CA 95828, USA",
38.479685,-121.386021,"7645 PINE VALLEY DR, 95828","7645 Pine Valley Dr, Sacramento, CA 95828, USA",
38.4760289,-121.378995,"8752 CRYSTAL RIVER WAY, 95828","8752 Crystal River Way, Sacramento, CA 95828, USA",
38.485385,-121.345169,"7490 CASTLEDOWN WAY, 95829","7490 Castledown Way, Sacramento, CA 95829, USA",
38.664554,-121.364803,"4247 OBERON AVE, 95660","4247 Oberon Ave, North Highlands, CA 95660, USA",
38.66512,-121.364665,"5411 HAMILTON ST, 95842","5411 Hamilton St, Sacramento, CA 95842, USA",
38.516973,-121.44807,"6018 DEWEY BLVD, 95824","6018 Dewey Blvd, Sacramento, CA 95824, USA",
38.5184984,-121.441979,"5911 KELLY WAY, 95824","5911 Kelly Way, Sacramento, CA 95824, USA",
38.517107,-121.453581,"4520 39TH AVE, 95824","4520 39th Ave, Sacramento, CA 95824, USA",
38.48446,-121.420252,"7201 WILLOW WIND CT, 95828","7201 Willow Wind Ct, Sacramento, CA 95828, USA",
38.51896,-121.463145,"5931 MASCOT AVE, 95824","5931 Mascot Ave, Sacramento, CA 95824, USA",
38.5189329,-121.456753,"5905 GARIBALDI ST, 95824","5905 Garibaldi St, Sacramento, CA 95824, USA",
38.516008,-121.465659,"3721 41ST AVE, 95824","3721 41st Ave, Sacramento, CA 95824, USA",
38.513716,-121.463891,"3836 43RD AVE, 95824","3836 43rd Ave, Sacramento, CA 95824, USA",
38.518738,-121.44792,"5950 DEWEY BLVD, 95824","5950 Dewey Blvd, Sacramento, CA 95824, USA",
38.5138984,-121.4508073,"6129 BURNS WAY, 95824","6129 Burns Way, Sacramento, CA 95824, USA",
38.514629,-121.465365,"3804 42ND AVE, 95824","3804 42nd Ave, Sacramento, CA 95824, USA",
38.4981925,-121.4598524,"4007 GREEN TREE DR, 95823","4007 Green Tree Dr, Sacramento, CA 95823, USA",
38.497466,-121.443522,"7123 5TH PKWY, 95823","7123 5th Pkwy, Sacramento, CA 95823, USA",
38.461357,-121.374515,"8091 DARIEN CIR, 95828","8091 Darien Cir, Sacramento, CA 95828, USA",
38.466713,-121.3754672,"8011 DELAGE WAY, 95828","8011 Delage Way, Sacramento, CA 95828, USA",
38.580969,-121.397772,"2790 NORTHROP AVE, 95864","2790 Northrop Ave, Sacramento, CA 95864, USA",
38.4781509,-121.410695,"7939 ORCHARD WOODS CIR, 95828","7939 Orchard Woods Cir, Sacramento, CA 95828, USA",
38.4792018,-121.4136121,"7701 EAGLE PARK DR, 95828","7701 Eagle Park Dr, Sacramento, CA 95828, USA",
38.470103,-121.34606,"9466 ROGERS RD, 95829","9466 Rogers Rd, Sacramento, CA 95829, USA",
38.691746,-121.344572,"6903 CENTENNIAL WAY, 95842","6903 Centennial Way, Sacramento, CA 95842, USA",
38.57103,-121.385281,"3431 CLEMENS WAY, 95864","3431 Clemens Way, Sacramento, CA 95864, USA",
38.655875,-121.321851,"4923 SCHUYLER DR, 95608","4923 Schuyler Dr, Carmichael, CA 95608, USA",
38.522338,-121.442805,"5321 SOUTHWEST AVE, 95824","5321 Southwest Ave, Sacramento, CA 95824, USA",
38.6781285,-121.2613218,"8118 GREENBACK LN, 95628","8118 Greenback Ln, Fair Oaks, CA 95628, USA",
38.679375,-121.217398,"9079 GREENBACK LN, 95662","9079 Greenback Ln, Orangevale, CA 95662, USA",
38.585035,-121.407925,"1053 CLINTON RD, 95825","1053 Clinton Rd, Sacramento, CA 95825, USA",
38.65225,-121.370604,"4021 WINONA WAY, 95660","4021 Winona Way, North Highlands, CA 95660, USA",
38.478462,-121.408374,"7732 GYAN WAY, 95828","7732 Gyan Way, Sacramento, CA 95828, USA",
38.486994,-121.416505,"7424 FLEMING AVE, 95828","7424 Fleming Ave, Sacramento, CA 95828, USA",
38.4576404,-121.3753242,"8871 INISHEER WAY, 95828","8871 Inisheer Way, Sacramento, CA 95828, USA",
38.467305,-121.373799,"8866 LEMAS RD, 95828","8866 Lemas Rd, Sacramento, CA 95828, USA",
38.4684176,-121.3669379,"9025 NAPA VALLEY WAY, 95829","9025 Napa Valley Way, Sacramento, CA 95829, USA",
38.460823,-121.369466,"8172 SILVERLEAF WAY, 95829","8172 Silverleaf Way, Sacramento, CA 95829, USA",
38.454897,-121.322136,"9967 JACINTH PL, 95829","9967 Jacinth Pl, Sacramento, CA 95829, USA",
38.6216896,-121.4137101,"2224 EDISON AVE, 95821","2224 Edison Ave, Sacramento, CA 95821, USA",
38.51375,-121.451304,"6132 BURNS WAY, 95824","6132 Burns Way, Sacramento, CA 95824, USA",
38.6792671,-121.2616043,"8101 GREENBACK LN, 95628","8101 Greenback Ln, Fair Oaks, CA 95628, USA",
38.493096,-121.448039,"7316 EAST PKWY, 95823","7316 East Pkwy, Sacramento, CA 95823, USA",
38.518364,-121.441975,"5921 KELLY WAY, 95824","5921 Kelly Way, Sacramento, CA 95824, USA",
38.51244,-121.455642,"6232 44TH ST, 95824","6232 44th St, Sacramento, CA 95824, USA",
38.471812,-121.398805,"7865 SUNRISE MIST WAY, 95828","7865 Sunrise Mist Way, Sacramento, CA 95828, USA",
38.5000799,-121.443371,"6937 5TH PKWY, 95823","6937 5th Pkwy, Sacramento, CA 95823, USA",
38.495022,-121.415418,"7518 FLAMINGO WAY, 95828","7518 Flamingo Way, Sacramento, CA 95828, USA",
38.500152,-121.4524478,"4541 GREEN TREE DR, 95823","4541 Green Tree Dr, Sacramento, CA 95823, USA",
38.6110838,-121.3900838,"3160 JERSEY WAY, 95821","3160 Jersey Way, Sacramento, CA 95821, USA",
38.618943,-121.248892,"11565 MARISSA WAY, 95670","11565 Marissa Way, Gold River, CA 95670, USA",
38.523375,-121.45605,"5673 ODEA DR, 95824","5673 Odea Dr, Sacramento, CA 95824, USA",
38.502331,-121.440445,"6821 KLINGON CT, 95823","6821 Klingon Ct, Sacramento, CA 95823, USA",
38.6251551,-121.4093946,"3228 FAIRVIEW CT, 95821","3228 Fairview Ct, Sacramento, CA 95821, USA",
38.662988,-121.351162,"5307 COLLEGE OAK DR, 95841","5307 College Oak Dr, Sacramento, CA 95841, USA",
38.460962,-121.394784,"8400 YERMO WAY, 95828","8400 Yermo Way, Sacramento, CA 95828, USA",
38.253791,-121.332788,"9790 HARVEY RD, 95632","9790 Harvey Rd, Galt, CA 95632, USA",
38.662083,-121.239385,"5225 VALONIA ST, 95628","5225 Valonia St, Fair Oaks, CA 95628, USA",
38.3579793,-120.9535502,"10081 CASTLE OAKS CT, 95829","504 Castle Oaks Dr, Ione, CA 95640, USA",
38.466966,-121.367737,"8977 COLOMBARD WAY, 95829","8977 Colombard Way, Sacramento, CA 95829, USA",
38.5431079,-121.345923,"4218 LEAFMONT WAY, 95826","4218 Leafmont Way, Sacramento, CA 95826, USA",
38.538604,-121.456226,"3921 43RD ST, 95820","3921 43rd St, Sacramento, CA 95820, USA",
38.508381,-121.437019,"6409 DALLAS WAY, 95823","6409 Dallas Way, Sacramento, CA 95823, USA",
38.5317719,-121.461886,"4830 MENDOCINO BLVD, 95820","4830 Mendocino Blvd, Sacramento, CA 95820, USA",
38.4856286,-121.4540504,"7904 EAST PKWY, 95823","7904 East Pkwy, Sacramento, CA 95823, USA",
38.5309529,-121.460863,"4940 SISKIYOU AVE, 95820","4940 Siskiyou Ave, Sacramento, CA 95820, USA",
38.532393,-121.448604,"4830 BAKER AVE, 95820","4830 Baker Ave, Sacramento, CA 95820, USA",
38.669481,-121.419179,"5600 20TH ST, 95673","5600 20th St, Rio Linda, CA 95673, USA",
38.494191,-121.378034,"7251 GARDNER AVE, 95828","7251 Gardner Ave, Sacramento, CA 95828, USA",
38.5892418,-121.4021202,"1309 FULTON AVE, 95825","1309 Fulton Ave, Sacramento, CA 95825, USA",
38.6497249,-121.291123,"7417 SAN NITA WAY, 95628","7417 San Nita Way, Fair Oaks, CA 95628, USA",
38.616698,-121.41181,"2251 PYRAMID WAY, 95821","2251 Pyramid Way, Sacramento, CA 95821, USA",
38.6578469,-121.311475,"5107 OLEANDER DR, 95608","5107 Oleander Dr, Carmichael, CA 95608, USA",
38.5356979,-121.454576,"4420 18TH AVE, 95820","4420 18th Ave, Sacramento, CA 95820, USA",
38.590478,-121.39727,"1365 JONAS AVE, 95864","1365 Jonas Ave, Sacramento, CA 95864, USA",
38.479127,-121.372822,"8864 AMBERJACK WAY, 95828","8864 Amberjack Way, Sacramento, CA 95828, USA",
38.486679,-121.411619,"7825 SKANDER WAY, 95828","7825 Skander Way, Sacramento, CA 95828, USA",
38.5130937,-121.4661254,"3706 44TH AVE, 95824","3706 44th Ave, Sacramento, CA 95824, USA",
38.5168576,-121.4560095,"6024 44TH ST, 95824","6024 44th St, Sacramento, CA 95824, USA",
38.513392,-121.462379,"6225 39TH ST, 95824","6225 39th St, Sacramento, CA 95824, USA",
38.5223315,-121.455675,"4329 IOWA AVE, 95824","4329 Iowa Ave, Sacramento, CA 95824, USA",
38.4983921,-121.4573125,"4343 WILLIAMSBOURGH DR, 95823","4343 Williamsbourgh Dr, Sacramento, CA 95823, USA",
38.5565039,-121.366188,"9054 TRUJILLO WAY, 95826","9054 Trujillo Way, Sacramento, CA 95826, USA",
38.615018,-121.358384,"4545 S PARK DR, 95821","4545 S Park Dr, Sacramento, CA 95821, USA",
38.517794,-121.445176,"5110 38TH AVE, 95824","5110 38th Ave, Sacramento, CA 95824, USA",
 
